timestamp,scan_id,lat,lon,ssid,mac,rssi
2026-02-17 10:49:20,232,35.52018,11.03284,dlink-04F9,10:BE:F5:52:04:F9,-84
2026-02-17 10:49:15,231,35.52019,11.03263,TOPNET_3420,84:D8:1B:19:34:20,-84
2026-02-17 10:49:15,231,35.52019,11.03263,dlink-04F9,10:BE:F5:52:04:F9,-86
2026-02-17 10:49:09,230,35.52012,11.03288,dlink-04F9,10:BE:F5:52:04:F9,-85
2026-02-17 10:49:04,229,35.52012,11.03288,TOPNET_3420,84:D8:1B:19:34:20,-81
2026-02-17 10:49:04,229,35.52012,11.03288,dlink-04F9,10:BE:F5:52:04:F9,-84
2026-02-17 10:49:04,229,35.52012,11.03288,ooredoo-43DD30,98:A9:42:43:DD:31,-86
2026-02-17 10:48:59,228,35.52008,11.03287,ooredoo-43DD30,98:A9:42:43:DD:31,-86
2026-02-17 10:48:59,228,35.52008,11.03287,dlink-04F9,10:BE:F5:52:04:F9,-88
2026-02-17 10:48:54,227,35.51999,11.03286,TOPNET_3420,84:D8:1B:19:34:20,-82
2026-02-17 10:48:54,227,35.51999,11.03286,dlink-04F9,10:BE:F5:52:04:F9,-87
2026-02-17 10:48:49,226,35.51988,11.03287,ooredoo-43DD30,98:A9:42:43:DD:31,-75
2026-02-17 10:48:49,226,35.51988,11.03287,dlink-04F9,10:BE:F5:52:04:F9,-83
2026-02-17 10:48:49,226,35.51988,11.03287,TOPNET_3420,84:D8:1B:19:34:20,-84
2026-02-17 10:48:44,225,35.51973,11.03285,ooredoo-43DD30,98:A9:42:43:DD:31,-66
2026-02-17 10:48:44,225,35.51973,11.03285,TOPNET_3420,84:D8:1B:19:34:20,-77
2026-02-17 10:48:44,225,35.51973,11.03285,dlink-04F9,10:BE:F5:52:04:F9,-86
2026-02-17 10:48:44,225,35.51973,11.03285,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-89
2026-02-17 10:48:44,225,35.51973,11.03285,Tunisie_Telecom-2.4G-EED6,A0:9F:7A:6B:EE:D6,-90
2026-02-17 10:48:39,224,35.51973,11.03285,ooredoo-43DD30,98:A9:42:43:DD:31,-65
2026-02-17 10:48:39,224,35.51973,11.03285,TOPNET_3420,84:D8:1B:19:34:20,-77
2026-02-17 10:48:39,224,35.51973,11.03285,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-87
2026-02-17 10:48:39,224,35.51973,11.03285,Tunisie_Telecom-2.4G-EED6,A0:9F:7A:6B:EE:D6,-88
2026-02-17 10:48:39,224,35.51973,11.03285,dlink-04F9,10:BE:F5:52:04:F9,-89
2026-02-17 10:48:34,223,35.51979,11.03283,ooredoo-43DD30,98:A9:42:43:DD:31,-69
2026-02-17 10:48:34,223,35.51979,11.03283,TOPNET_3420,84:D8:1B:19:34:20,-77
2026-02-17 10:48:34,223,35.51979,11.03283,dlink-04F9,10:BE:F5:52:04:F9,-84
2026-02-17 10:48:34,223,35.51979,11.03283,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-84
2026-02-17 10:48:29,222,35.51981,11.03296,ooredoo-43DD30,98:A9:42:43:DD:31,-79
2026-02-17 10:48:29,222,35.51981,11.03296,Tunisie_Telecom-2.4G-EED6,A0:9F:7A:6B:EE:D6,-80
2026-02-17 10:48:29,222,35.51981,11.03296,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-83
2026-02-17 10:48:29,222,35.51981,11.03296,TOPNET_3420,84:D8:1B:19:34:20,-87
2026-02-17 10:48:24,221,35.51944,11.03327,Tunisie_Telecom-2.4G-EED6,A0:9F:7A:6B:EE:D6,-67
2026-02-17 10:48:24,221,35.51944,11.03327,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-76
2026-02-17 10:48:24,221,35.51944,11.03327,ooredoo-43DD30,98:A9:42:43:DD:31,-87
2026-02-17 10:48:19,220,35.5194,11.03339,Tunisie_Telecom-2.4G-EED6,A0:9F:7A:6B:EE:D6,-67
2026-02-17 10:48:19,220,35.5194,11.03339,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-69
2026-02-17 10:48:19,220,35.5194,11.03339,ooredoo-43DD30,98:A9:42:43:DD:31,-78
2026-02-17 10:48:19,220,35.5194,11.03339,AP_M32531-7221023FP,28:56:2F:56:A8:E1,-79
2026-02-17 10:48:19,220,35.5194,11.03339,TUNISIETELECOM-2.4G-VNu4-EXT,90:91:64:20:97:C8,-88
2026-02-17 10:48:19,220,35.5194,11.03339,Tunisie_Telecom-2.4G-EE7D,A0:9F:7A:6B:EE:7D,-88
2026-02-17 10:48:19,220,35.5194,11.03339,TUNISIETELECOM-2.4G-VNu4,1C:73:E2:84:74:B0,-90
2026-02-17 10:48:14,219,35.51937,11.03309,Tunisie_Telecom-2.4G-EED6,A0:9F:7A:6B:EE:D6,-62
2026-02-17 10:48:14,219,35.51937,11.03309,AP_M32531-7221023FP,28:56:2F:56:A8:E1,-74
2026-02-17 10:48:14,219,35.51937,11.03309,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-78
2026-02-17 10:48:14,219,35.51937,11.03309,TUNISIETELECOM-2.4G-VNu4,1C:73:E2:84:74:B0,-82
2026-02-17 10:48:14,219,35.51937,11.03309,ooredoo-43DD30,98:A9:42:43:DD:31,-84
2026-02-17 10:48:14,219,35.51937,11.03309,TUNISIETELECOM-2.4G-wHd7,48:2F:D7:52:09:98,-85
2026-02-17 10:48:14,219,35.51937,11.03309,Tunisie_Telecom-2.4G-EE7D,A0:9F:7A:6B:EE:7D,-87
2026-02-17 10:48:14,219,35.51937,11.03309,TUNISIETELECOM-2.4G-VNu4-EXT,90:91:64:20:97:C8,-89
2026-02-17 10:48:14,219,35.51937,11.03309,DIRECT-920A1139,3A:9D:92:0A:91:39,-90
2026-02-17 10:48:09,218,35.51941,11.03321,TUNISIETELECOM-2.4G-VNu4-EXT,90:91:64:20:97:C8,-80
2026-02-17 10:48:09,218,35.51941,11.03321,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-80
2026-02-17 10:48:09,218,35.51941,11.03321,AP_M32531-7221023FP,28:56:2F:56:A8:E1,-81
2026-02-17 10:48:09,218,35.51941,11.03321,Tunisie_Telecom-2.4G-EE7D,A0:9F:7A:6B:EE:7D,-83
2026-02-17 10:48:09,218,35.51941,11.03321,SG-B2341163022,B8:D6:1A:9F:03:99,-84
2026-02-17 10:48:09,218,35.51941,11.03321,TUNISIETELECOM-2.4G-VNu4,1C:73:E2:84:74:B0,-88
2026-02-17 10:48:04,217,35.51949,11.0334,Tunisie_Telecom-2.4G-EED6,A0:9F:7A:6B:EE:D6,-69
2026-02-17 10:48:04,217,35.51949,11.0334,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-69
2026-02-17 10:48:04,217,35.51949,11.0334,sunways-WiFi0730211B,44:2A:8F:F8:43:50,-72
2026-02-17 10:48:04,217,35.51949,11.0334,AP_M32531-7221023FP,28:56:2F:56:A8:E1,-73
2026-02-17 10:48:04,217,35.51949,11.0334,TUNISIETELECOM-2.4G-VNu4-EXT,90:91:64:20:97:C8,-77
2026-02-17 10:48:04,217,35.51949,11.0334,TUNISIETELECOM-2.4G-VNu4,1C:73:E2:84:74:B0,-80
2026-02-17 10:48:04,217,35.51949,11.0334,TUNISIETELECOM-2.4G-wHd7,48:2F:D7:52:09:98,-80
2026-02-17 10:48:04,217,35.51949,11.0334,Tunisie_Telecom-2.4G-EE7D,A0:9F:7A:6B:EE:7D,-83
2026-02-17 10:48:04,217,35.51949,11.0334,DIRECT-920A1139,3A:9D:92:0A:91:39,-85
2026-02-17 10:48:04,217,35.51949,11.0334,SG-B2341163022,B8:D6:1A:9F:03:99,-86
2026-02-17 10:48:04,217,35.51949,11.0334,ooredoo-43DD30,98:A9:42:43:DD:31,-86
2026-02-17 10:47:59,216,35.51948,11.03343,AP_M32531-7221023FP,28:56:2F:56:A8:E1,-66
2026-02-17 10:47:59,216,35.51948,11.03343,Tunisie_Telecom-2.4G-EED6,A0:9F:7A:6B:EE:D6,-76
2026-02-17 10:47:59,216,35.51948,11.03343,TUNISIETELECOM-2.4G-VNu4-EXT,90:91:64:20:97:C8,-77
2026-02-17 10:47:59,216,35.51948,11.03343,TUNISIETELECOM-2.4G-VNu4,1C:73:E2:84:74:B0,-78
2026-02-17 10:47:59,216,35.51948,11.03343,TUNISIETELECOM-2.4G-wHd7,48:2F:D7:52:09:98,-82
2026-02-17 10:47:59,216,35.51948,11.03343,DIRECT-920A1139,3A:9D:92:0A:91:39,-86
2026-02-17 10:47:59,216,35.51948,11.03343,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-86
2026-02-17 10:47:59,216,35.51948,11.03343,sunways-WiFi0730211B,44:2A:8F:F8:43:50,-87
2026-02-17 10:47:54,215,35.51948,11.03343,Tunisie_Telecom-2.4G-EED6,A0:9F:7A:6B:EE:D6,-77
2026-02-17 10:47:54,215,35.51948,11.03343,Ooredoo-X17M-283C77,D8:42:F7:28:3C:7B,-82
2026-02-17 10:47:54,215,35.51948,11.03343,TUNISIETELECOM-2.4G-VNu4,1C:73:E2:84:74:B0,-84
2026-02-17 10:47:54,215,35.51948,11.03343,TUNISIETELECOM-2.4G-wHd7,48:2F:D7:52:09:98,-84
2026-02-17 10:47:54,215,35.51948,11.03343,Tunisie_Telecom-2.4G-EE7D,A0:9F:7A:6B:EE:7D,-86
2026-02-17 10:47:54,215,35.51948,11.03343,DIRECT-920A1139,3A:9D:92:0A:91:39,-89
