x_m,y_m
288.21893818525825,1812.6300000003894
482.47308147629025,1195.4700000000926
506.86778784310684,1206.570000000461
2319.3041201302444,604.9500000003648
426.45560759705853,902.4300000001447
477.05203561705116,1133.3100000000798
1002.8934839675751,1699.4100000007322
464.4029286120531,840.2700000001317
433.68366874265706,1337.5500000002348
429.16613052659784,1366.4100000007195
2300.330459622827,570.5400000004843
1503.4367183081026,1204.3500000005452
337.91185856207125,1444.110000000144
327.97327448661235,1606.1700000003184
437.2976993155367,1330.890000000487
2120.5324386231528,779.2200000004711
425.5520999537182,1133.3100000000798
299.9645375470767,1588.4100000002022
1497.1121648055234,1211.010000000293
159.920852848917,1931.4000000002309
696.604392917919,2340.9900000001044
368.6311184313067,1497.3900000004933
412.90299294872005,870.2400000001802
3023.1365741939226,314.13000000033264
517.709879561585,1249.8600000000054
262.0172165320822,1849.2600000001858
1660.6470482273198,1058.9400000001347
2306.655013125246,559.4400000001158
2219.0147717334385,740.3700000007589
372.24514900418626,1496.2800000001407
2117.821915693614,781.4400000003872
3396.285230841289,15.540000000200394
2299.426951979487,551.6700000000156
869.1743527718343,2295.4800000006444
1883.813436101067,980.1300000003579
342.4293967781305,1438.5600000007485
330.6837974163122,1692.7500000001955
285.50841525555853,1824.8400000003217
430.06963816977753,891.3300000005648
2239.7954475273755,730.3800000007427
511.3853260591662,1189.9200000006972
331.58730505949194,1682.7600000001794
430.06963816977753,891.3300000005648
273.7628158939006,1840.380000000522
483.3765891194701,1325.3400000003026
878.2094292039528,1779.3300000000727
423.74508466735875,1375.2900000003833
2118.7254233367935,781.4400000003872
405.6749318031214,945.7200000004775
401.15739358706213,970.1400000003417
299.9645375470767,1588.4100000002022
305.3855834063158,1791.5400000000047
334.29782798919166,1684.9800000000955
875.4989062744135,2283.270000000712
372.24514900418626,1496.2800000001407
1943.4449405531784,913.5300000005132
328.8767821299526,1707.1800000000437
428.262622883418,1142.1900000005323
432.7801610994773,1332.0000000000505
398.44687065736235,1567.3200000006063
467.1134515415924,839.1600000005681
1356.1649724641838,1299.8100000000861
2286.7778449744887,614.9400000003809
471.6309897576516,838.0500000002157
3395.3817231981084,14.430000000636767
494.21868083810875,1322.0100000000343
503.2537572702273,1206.570000000461
334.29782798919166,1738.2600000004445
1685.945262237316,1053.3900000007393
159.920852848917,1931.4000000002309
429.16613052659784,1628.3700000002668
2237.0849245978366,729.2700000003904
1886.5239590307672,981.2400000007102
361.4030572855476,1573.980000000354
260.2102012455622,1852.590000000454
510.4818184158259,1267.6200000001218
485.18360440582956,1176.6000000004126
2073.55004117604,818.0700000001834
509.57831077264615,1287.600000000154
371.3416413610065,1496.2800000001407
392.1223171549435,1304.2500000007067
510.4818184158259,1294.2600000006905
1352.550941891304,1405.2600000004318
483.3765891194701,1155.510000000028
393.9293324413031,912.4200000001608
415.6135158784199,1010.1000000004063
342.4293967781305,1519.5900000004415
